ssp,year,aal_baseline_usd,aal_intervention_usd,aal_fatalities_baseline,benefits_usd_yr,costs_usd_yr,cum_disc_benefits,cum_disc_costs,aal_ratio_baseline,aal_pct_gdp_baseline,lives_saved_yr,jobs_preserved_yr
SSP1,2025,729952740.508228,729952740.508228,1315.566147,0.0,1900000.0,0.0,8637305.957908,0.002581,0.016858,0.0,0.0
SSP1,2030,875739049.342957,869500763.175689,1627.89491,6238286.167268,800070949.309079,22219971.658643,2858386955.441907,0.002383,0.016261,0.875399,891.183738
SSP1,2035,918319175.792393,910037536.601507,1719.15706,8281639.190886,155472281.557491,45332529.853757,3292281993.899858,0.002392,0.013321,1.190735,1183.091313
SSP1,2040,1025478826.622491,1012297005.752881,1942.725499,13181820.86961,549072313.281253,74156952.852799,4492927395.747864,0.00232,0.01144,1.892974,1883.117267
SSP1,2045,1080433199.894519,1064719961.132578,2050.677939,15713238.761941,332855366.351757,101078773.775257,5063215463.138913,0.002264,0.009281,2.250575,2244.748395
SSP1,2050,1266574591.215081,1242682487.45515,2424.363464,23892103.759931,1161008593.46253,133152293.246347,6621790300.360807,0.002112,0.008559,3.355995,3413.15768
SSP1,2055,1319693078.694708,1293330249.77762,2528.912133,26362828.917089,304282455.492068,160881518.905588,6941843846.170452,0.002088,0.007162,3.70172,3766.118417
SSP1,2060,1383258030.340311,1353964003.7756,2652.247945,29294026.564711,387762484.45355,185023800.236635,7261413126.570464,0.002056,0.006115,4.105704,4184.860938
SSP1,2065,1468608214.768394,1435435943.840906,2811.72466,33172270.927487,594110968.000888,206444218.352832,7645049971.02457,0.001998,0.005355,4.624055,4738.895847
SSP1,2070,1542874658.732771,1506244655.060298,2949.805164,36630003.672473,494145749.809853,224977110.865507,7895062232.79519,0.00196,0.004703,5.096683,5232.857667
SSP1,2075,1586356875.988882,1547501066.931896,3026.180369,38855809.056986,260834584.2315,240380479.377319,7998463276.784538,0.001948,0.004089,5.417596,5550.829865
SSP2,2025,729952740.508228,729952740.508228,1315.566147,0.0,1900000.0,0.0,8637305.957908,0.002581,0.016858,0.0,0.0
SSP2,2030,866784712.885532,860992314.511258,1608.212516,5792398.374274,783057028.329006,20631776.783064,2797785560.78912,0.00237,0.016263,0.799639,827.485482
SSP2,2035,951260285.557218,941637225.6942,1776.601145,9623059.863018,487983989.106362,47487997.631688,4159660678.328152,0.002278,0.014438,1.326669,1374.722838
